price,rating,category,stock_count,price_category,rating_category,price_per_rating,stock_pressure,cluster
15.28,5,Nonfiction,3,Low,Good,3.056,1.6666666666666667,3
39.24,5,Default,3,High,Good,7.848000000000001,1.6666666666666667,3
17.81,1,Default,3,Low,Low,17.81,0.3333333333333333,2
56.02,1,Fantasy,3,High,Low,56.02,0.3333333333333333,1
23.9,5,Default,3,Low,Good,4.779999999999999,1.6666666666666667,3
49.13,5,Fiction,3,High,Good,9.826,1.6666666666666667,3
10.62,1,Childrens,3,Low,Low,10.62,0.3333333333333333,2
36.17,2,Add a comment,3,High,Low,18.085,0.6666666666666666,2
59.95,2,Psychology,3,High,Low,29.975,0.6666666666666666,1
26.09,1,Young Adult,3,Low,Low,26.09,0.3333333333333333,2
37.35,2,Parenting,3,High,Low,18.675,0.6666666666666666,2
24.72,2,Mystery,3,Low,Low,12.36,0.6666666666666666,2
35.28,5,Default,3,High,Good,7.056,1.6666666666666667,3
51.32,5,Nonfiction,3,High,Good,10.264,1.6666666666666667,3
21.12,3,Young Adult,3,Low,Low,7.04,1.0,2
27.35,2,Nonfiction,3,Low,Low,13.675,0.6666666666666666,2
21.74,5,Nonfiction,3,Low,Good,4.348,1.6666666666666667,3
40.87,1,Nonfiction,3,High,Low,40.87,0.3333333333333333,1
49.31,1,Sequential Art,3,High,Low,49.31,0.3333333333333333,1
22.11,1,Fiction,3,Low,Low,22.11,0.3333333333333333,2
20.79,5,Historical Fiction,3,Low,Good,4.1579999999999995,1.6666666666666667,3
27.41,2,Romance,3,Low,Low,13.705,0.6666666666666666,2
38.35,2,Classics,3,High,Low,19.175,0.6666666666666666,2
21.55,5,Default,3,Low,Good,4.3100000000000005,1.6666666666666667,3
38.02,2,Sequential Art,3,High,Low,19.01,0.6666666666666666,2
22.06,4,Fantasy,3,Low,Good,5.515,1.3333333333333333,3
10.66,3,Childrens,3,Low,Low,3.5533333333333332,1.0,2
56.58,1,Nonfiction,3,High,Low,56.58,0.3333333333333333,1
36.83,5,Young Adult,3,High,Good,7.366,1.6666666666666667,3
35.01,2,Classics,3,High,Low,17.505,0.6666666666666666,2
30.48,4,Nonfiction,3,High,Good,7.62,1.3333333333333333,3
14.08,5,Default,3,Low,Good,2.816,1.6666666666666667,3
31.22,2,Fantasy,3,High,Low,15.61,0.6666666666666666,2
54.29,5,Autobiography,3,High,Good,10.858,1.6666666666666667,3
31.04,1,Psychology,3,High,Low,31.04,0.3333333333333333,1
50.96,1,Add a comment,3,High,Low,50.96,0.3333333333333333,1
11.89,2,Nonfiction,2,Low,Low,5.945,1.0,2
31.38,3,Add a comment,2,High,Low,10.459999999999999,1.5,3
54.81,1,Sequential Art,2,High,Low,54.81,0.5,1
16.78,3,Fiction,2,Low,Low,5.593333333333334,1.5,3
24.42,1,Sports and Games,2,Low,Low,24.42,0.5,2
11.75,3,Sequential Art,2,Low,Low,3.9166666666666665,1.5,3
20.02,1,Philosophy,2,Low,Low,20.02,0.5,2
12.86,4,Young Adult,2,Low,Good,3.215,2.0,3
31.58,5,Music,2,High,Good,6.316,2.5,3
34.0,3,Nonfiction,2,High,Low,11.333333333333334,1.5,3
57.42,5,Nonfiction,2,High,Good,11.484,2.5,3
53.47,1,Young Adult,2,High,Low,53.47,0.5,1
11.64,5,Sequential Art,2,Low,Good,2.3280000000000003,2.5,3
52.88,4,Childrens,2,High,Good,13.22,2.0,3
18.51,4,Sequential Art,1,Low,Good,4.6275,4.0,3
41.32,5,Historical Fiction,1,High,Good,8.264,5.0,3
39.77,3,Romance,1,High,Low,13.256666666666668,3.0,3
51.96,3,Fiction,1,High,Low,17.32,3.0,3
39.51,5,Art,1,High,Good,7.901999999999999,5.0,3
15.4,1,Paranormal,1,Low,Low,15.4,1.0,2
53.82,2,Fantasy,1,High,Low,26.91,2.0,3
30.95,4,Poetry,1,High,Good,7.7375,4.0,3
57.82,5,Nonfiction,1,High,Good,11.564,5.0,3
44.18,2,Science Fiction,1,High,Low,22.09,2.0,3
48.71,1,Romance,1,High,Low,48.71,1.0,1
19.69,5,Default,1,Low,Good,3.938,5.0,3
36.52,2,Sequential Art,1,High,Low,18.26,2.0,3
41.56,5,Nonfiction,1,High,Good,8.312000000000001,5.0,3
43.19,4,Classics,1,High,Good,10.7975,4.0,3
12.34,5,Fiction,1,Low,Good,2.468,5.0,3
36.25,3,Fantasy,1,High,Low,12.083333333333334,3.0,3
29.45,1,Science,1,Low,Low,29.45,1.0,2
34.56,3,Historical Fiction,1,High,Low,11.520000000000001,3.0,3
54.12,3,Sequential Art,1,High,Low,18.04,3.0,3
33.78,3,Add a comment,1,High,Low,11.26,3.0,3
29.64,3,Add a comment,1,Low,Low,9.88,3.0,3
57.7,4,Mystery,1,High,Good,14.425,4.0,3
36.34,1,Philosophy,1,High,Low,36.34,1.0,1
50.59,3,Default,1,High,Low,16.863333333333333,3.0,3
29.38,1,Fantasy,1,Low,Low,29.38,1.0,2
45.42,2,Classics,1,High,Low,22.71,2.0,3
54.43,1,Add a comment,1,High,Low,54.43,1.0,1
36.26,2,Science Fiction,1,High,Low,18.13,2.0,3
16.16,1,Add a comment,1,Low,Low,16.16,1.0,2
36.29,5,New Adult,1,High,Good,7.258,5.0,3
27.89,5,Young Adult,1,Low,Good,5.578,5.0,3
12.29,5,Mystery,1,Low,Good,2.4579999999999997,5.0,3
15.85,3,Mystery,1,Low,Low,5.283333333333333,3.0,3
14.4,1,Nonfiction,1,Low,Low,14.4,1.0,2
19.18,4,Womens Fiction,1,Low,Good,4.795,4.0,3
10.64,3,Sequential Art,1,Low,Low,3.546666666666667,3.0,3
14.76,3,Add a comment,1,Low,Low,4.92,3.0,3
57.49,3,Religion,1,High,Low,19.163333333333334,3.0,3
30.66,3,Fiction,1,High,Low,10.22,3.0,3
40.83,4,Young Adult,1,High,Good,10.2075,4.0,3
18.88,2,Default,1,Low,Low,9.44,2.0,3
25.83,3,Historical Fiction,1,Low,Low,8.61,3.0,3
42.12,3,Sequential Art,1,High,Low,14.04,3.0,3
13.33,3,Fantasy,1,Low,Low,4.443333333333333,3.0,3
42.4,1,Default,1,High,Low,42.4,1.0,1
58.35,3,New Adult,1,High,Low,19.45,3.0,3
21.72,4,Fantasy,1,Low,Good,5.43,4.0,3
44.91,2,Sports and Games,1,High,Low,22.455,2.0,3
37.46,1,Classics,1,High,Low,37.46,1.0,1
28.48,1,Sequential Art,1,Low,Low,28.48,1.0,2
28.34,2,Romance,1,Low,Low,14.17,2.0,3
46.96,5,Sequential Art,1,High,Good,9.392,5.0,3
24.96,1,Default,1,Low,Low,24.96,1.0,2
21.71,4,Sequential Art,1,Low,Good,5.4275,4.0,3
29.87,3,Sequential Art,1,Low,Low,9.956666666666667,3.0,3
28.99,1,Fantasy,1,Low,Low,28.99,1.0,2
52.94,2,Fantasy,1,High,Low,26.47,2.0,3
32.36,3,Default,1,High,Low,10.786666666666667,3.0,3
55.66,2,Music,1,High,Low,27.83,2.0,3
39.45,5,New Adult,1,High,Good,7.890000000000001,5.0,3
47.11,2,Classics,1,High,Low,23.555,2.0,3
58.75,4,Fantasy,1,High,Good,14.6875,4.0,3
38.92,2,Romance,1,High,Low,19.46,2.0,3
39.39,4,Sequential Art,1,High,Good,9.8475,4.0,3
25.89,2,Philosophy,1,Low,Low,12.945,2.0,3
28.34,1,Childrens,1,Low,Low,28.34,1.0,2
27.7,4,Historical Fiction,1,Low,Good,6.925,4.0,3
24.89,3,Add a comment,1,Low,Low,8.296666666666667,3.0,3
58.99,3,Romance,1,High,Low,19.663333333333334,3.0,3
57.2,5,Fiction,1,High,Good,11.440000000000001,5.0,3
38.43,5,Default,1,High,Good,7.686,5.0,3
34.74,4,Romance,1,High,Good,8.685,4.0,3
40.44,4,Sports and Games,1,High,Good,10.11,4.0,3
45.24,3,Sequential Art,1,High,Low,15.08,3.0,3
34.96,4,Science Fiction,1,High,Good,8.74,4.0,3
56.76,4,Sequential Art,1,High,Good,14.19,4.0,3
40.28,5,Sequential Art,1,High,Good,8.056000000000001,5.0,3
38.0,2,Default,1,High,Low,19.0,2.0,3
28.8,3,Music,1,Low,Low,9.6,3.0,3
39.24,3,Romance,1,High,Low,13.08,3.0,3
32.93,2,Classics,1,High,Low,16.465,2.0,3
51.32,3,Nonfiction,1,High,Low,17.106666666666666,3.0,3
47.09,5,Romance,1,High,Good,9.418000000000001,5.0,3
28.42,4,Religion,1,Low,Good,7.105,4.0,3
22.85,3,Childrens,1,Low,Low,7.616666666666667,3.0,3
41.24,1,Romance,1,High,Low,41.24,1.0,1
39.07,5,Fiction,1,High,Good,7.814,5.0,3
29.82,1,Womens Fiction,1,Low,Low,29.82,1.0,2
37.26,4,Romance,1,High,Good,9.315,4.0,3
20.3,3,Mystery,1,Low,Low,6.766666666666667,3.0,3
34.65,5,Sequential Art,1,High,Good,6.93,5.0,3
43.38,1,Philosophy,1,High,Low,43.38,1.0,1
55.53,1,Classics,1,High,Low,55.53,1.0,1
57.06,4,Sequential Art,1,High,Good,14.265,4.0,3
16.97,5,Historical Fiction,1,Low,Good,3.3939999999999997,5.0,3
53.98,1,Mystery,1,High,Low,53.98,1.0,1
26.08,5,Travel,1,Low,Good,5.215999999999999,5.0,3
